"1","Microsoft Corporation","Redmond","WA","1975","1986","1","MSFT","NASDAQ"
"2","Apple Inc.","Cupertino","CA","1976","1980","1","AAPL","NASDAQ"
"3","Amazon.com, Inc.","Seattle","WA","1994","1997","1","AMZN","NASDAQ"
"4","Facebook, Inc.","Menlo Park","CA","2004","2012","1","FB","NASDAQ"
"5","Alphabet Inc","Mountain View","CA","1998","2004","1","GOOGL","NASDAQ"
"6","eBay Inc.","San Jose","CA","1995","1998","1","EBAY","NASDAQ"
"7","Twitter, Inc.","San Francisco","CA","2006","2013","1","TWTR","NYSE"
"8","HP Inc.","Palo Alto","CA","1939","1978","1","HPQ","NYSE"
"9","Dell Technologies Inc.","Round Rock","TX","1984","2018","1","DELL","NYSE"
"10","Uber Technologies, Inc.","San Francisco","CA","2009","2019","1","UBER","NYSE"
"11","Lyft, Inc.","San Francisco","CA","2012","2019","1","LYFT","NASDAQ"
"12","Snap Inc.","Santa Monica","CA","2011","2017","1","SNAP","NYSE"
"13","Spotify Technology S.A.","Stockholm","Sweden","2006","2018","1","SPOT","NYSE"
"14","AT&T Inc.","Dallas","TX","1983","1984","2","T","NYSE"
"15","T-Mobile US Inc.","Bellevue","WA","1994","1998","2","TMUS","NASDAQ"
"16","Sprint Corporation","Overland Park","KS","1899","2013","2","S","NYSE"
"17","Verizon Communications Inc.","New York","NY","1983","1983","2","VZ","NYSE"
"18","JPMorgan Chase & Co.","New York","NY","1799","1980","3","JPM","NYSE"
"19","Citigroup Inc.","New York","NY","1812","1986","3","C","NYSE"
"20","Bank of America","Charlotte","NC","1909","1978","3","BAC","NYSE"
"21","Wells Fargo & Company","San Francisco","CA","1852","1978","3","WFC","NYSE"
"22","U.S. Bancorp","Minneapolis","MN","1968","1978","3","USB","NYSE"
"23","Truist Financial Corp.","Charlotte","NC","1872","1978","3","TFC","NYSE"
"24","The PNC Financial Services Group, Inc.","Pittsburgh","PA","1852","1978","3","PNC","NYSE"
"25","Visa Inc.","Foster City","CA","1958","2008","4","V","NYSE"
"26","Mastercard Incorporated","New York","NY","1966","2006","4","MA","NYSE"
"27","PayPal Holdings, Inc.","San Jose","CA","1998","2002","4","PYPL","NASDAQ"
"28","The American Express Company","New York","NY","1850","1977","4","AXP","NYSE"
"29","Discover Financial Services, Inc.","Riverwoods","IL","1985","2007","4","DFS","NYSE"
"30","Capital One Financial Corporation","Richmond","VA","1994","1994","4","COF","NYSE"
"31","Netflix, Inc.","Los Gatos","CA","1997","2002","5","NFLX","NASDAQ"
"32","DISH Network Corporation","Englewood","CO","1980","1995","5","DISH","NASDAQ"
"33","Comcast Corporation","Philadelphia","PA","1963","1972","5","CMCSA","NASDAQ"
"34","ViacomCBS Inc.","New York","NY","1952","1994","5","VIACA","NASDAQ"
"35","Fox Corporation","New York","NY","1915","1994","5","FOXA","NASDAQ"
"36","Nike, Inc.","Beaverton","OR","1964","1980","6","NKE","NYSE"
"37","The Gap, Inc.","San Francisco","CA","1969","1976","6","GPS","NYSE"
"38","Under Armour, Inc.","Baltimore","MD","1996","2005","6","UAA","NYSE"
"39","Lululemon Athletica inc.","Vancouver","Canada","1998","2007","6","LULU","NASDAQ"
"40","Hanesbrands Inc.","Winston-Salem","NC","2000","2006","6","HBI","NYSE"
"41","Ralph Lauren Corporation","New York","NY","1967","1997","6","RL","NYSE"
"42","Levi Strauss & Co.","San Francisco","CA","1873","2019","6","LEVI","NYSE"
"43","Costco Wholesale Corporation","Issaquah","WA","1976","1985","7","COST","NASDAQ"
"44","The TJX Companies, Inc.","Framingham","MA","1987","1989","7","TJX","NYSE"
"45","The Home Depot, Inc.","Atlanta","GA","1978","1981","7","HD","NYSE"
"46","Walmart Inc.","Bentonville","AR","1962","1970","7","WMT","NYSE"
"47","Target Corporation","Minneapolis","MN","1902","1967","7","TGT","NYSE"
"48","Lowe's Companies, Inc.","Mooresville","NC","1921","1961","7","LOW","NYSE"
"49","Ross Stores, Inc.","Dublin","CA","1982","1985","7","ROST","NYSE"
"50","Dollar Tree Stores, Inc.","Chesapeake","VA","1986","1995","7","DLTR","NASDAQ"
"51","Dollar General Corporation","Goodlettsville","TN","1939","2009","7","DG","NYSE"
"52","Best Buy Co., Inc.","Richfield","MN","1966","1985","7","BBY","NYSE"
"53","Macy's, Inc.","Cincinnati","OH","1929","1992","7","M","NYSE"
"54","Nordstrom, Inc.","Seattle","WA","1901","1971","7","JWN","NYSE"
"55","Kohl's Corporation","Menomonee Falls","WI","1962","1992","7","KSS","NYSE"
"56","CVS Health Corporation","Woonsocket","RI","1963","1978","8","CVS","NYSE"
"57","Johnson & Johnson","New Brunswick","NJ","1886","1944","8","JNJ","NYSE"
"58","The Procter & Gamble Company","Cincinnati","OH","1837","1970","8","PG","NYSE"
"59","Colgate-Palmolive Company","New York","NY","1806","1977","8","CL","NYSE"
"60","Walgreens Boots Alliance, Inc.","Deerfield","IL","1901","1927","8","WBA","NASDAQ"
"61","General Mills, Inc.","Golden Valley","MN","1856","1928","9","GIS","NYSE"
"62","The Coca-Cola Company","Atlanta","GA","1892","1919","9","KO","NYSE"
"63","PepsiCo, Inc.","New Bern","NC","1898","1972","9","PEP","NASDAQ"
"64","Monster Beverage Corporation","Corona","CA","1935","1990","9","MNST","NASDAQ"
"65","Tyson Foods, Inc.","Springdale","AR","1935","1963","9","TSN","NYSE"
"66","The Hershey Company","Hershey","PA","1894","1927","9","HSY","NYSE"
"67","The Kellogg Company","Battle Creek","MI","1906","1952","9","K","NYSE"
"68","The Kraft Heinz Company","Chicago","IL","1869","2015","9","KHC","NASDAQ"
"69","The J. M. Smucker Company","Orrville","OH","1897","1959","9","SJM","NYSE"
"70","Campbell Soup Company","Camden","NJ","1869","1954","9","CPB","NYSE"
"71","Molson Coors Beverage Company","Chicago","IL","1786","1975","9","TAP.A","NYSE"
"72","Darden Restaurants, Inc.","Orlando","FL","1938","1995","10","DRI","NYSE"
"73","The Wendy's Company","Dublin","OH","1884","1976","10","WEN","NASDAQ"
"74","Yum! Brands, Inc.","Louisville","KY","1997","1997","10","YUM","NYSE"
"75","Chipotle Mexican Grill, Inc.","Newport Beach","CA","1993","2006","10","CMG","NYSE"
"76","Restaurant Brands International Inc.","Toronto","Canada","2014","2014","10","QSR","NYSE"
"77","Starbucks Corporation","Seattle","WA","1971","1992","10","SBUX","NASDAQ"
"78","Domino's Pizza, Inc.","Ann Arbor","MI","1960","2004","10","DPZ","NYSE"
"79","Papa John's Pizza, Inc.","Jeffersontown","KY","1984","1993","10","PZZA","NASDAQ"
"80","McDonald's Corporation","Chicago","IL","1940","1965","10","MCD","NYSE"
"81","Whirlpool Corporation","Benton Charter Township","MI","1911","1955","11","WHR","NYSE"
"82","General Electric Company","Boston","MA","1892","1892","11","GE","NYSE"
"83","Booking Holdings Inc.","Norwalk","CT","1996","1999","12","BKNG","NASDAQ"
"84","Marriott International, Inc.","Bethesda","MD","1927","1953","12","MAR","NASDAQ"
"85","InterContinental Hotels Group plc","Denham","United Kingdom","2003","2003","12","IHG","NYSE"
"86","Expedia Group, Inc.","Seattle","WA","1996","1999","12","EXPE","NASDAQ"
"87","Carnival Corporation & plc","Doral","FL","1972","1987","12","CCL","NYSE"
"88","Royal Caribbean Cruises Ltd.","Miami","FL","1968","1993","12","RCL","NYSE"
"89","Norwegian Cruise Line Holdings Ltd.","Miami","FL","1966","2013","12","NCLH","NYSE"
"90","Anthem, Inc.","Indianapolis","IN","1946","1998","13","ANTM","NYSE"
"91","Cigna Corporation","Bloomfield","CT","1982","1982","13","CI","NYSE"
"92","UnitedHealth Group Incorporated","Minnetonka","MN","1977","1984","13","UNH","NYSE"
"93","Humana Inc.","Louisville","KY","1961","1968","13","HUM","NYSE"
"94","HCA Healthcare, Inc.","Nashville","TN","1968","1969","13","HCA","NYSE"
"95","United Parcel Service, Inc.","Sandy Springs","GA","1907","1999","14","UPS","NYSE"
"96","FedEx Corporation","Memphis","TN","1971","1978","14","FDX","NYSE"
"97","Southwest Airlines Co.","Dallas","TX","1967","1971","15","LUV","NYSE"
"98","Delta Air Lines, Inc.","Atlanta","GA","1929","2007","15","DAL","NYSE"
"99","American Airlines, Inc.","Fort Worth","TX","1926","1980","15","AAL","NASDAQ"
"100","United Airlines Holdings, Inc.","Chicago","IL","1931","2006","15","UAL","NASDAQ"
"101","Alaska Air Group, Inc.","SeaTac","WA","1944","1978","15","ALK","NYSE"
"102","Spirit Airlines, Inc.","Miramar","FL","1983","2011","15","SAVE","NYSE"
"103","The Progressive Corporation","Mayfield Village","OH","1937","1970","16","PGR","NYSE"
"104","The Allstate Corporation","Norrhbrook","IL","1931","1991","16","ALL","NYSE"
"105","Aflac Incorporated","Columbus","GA","1955","1979","16","AFL","NYSE"
"106","Assurant, Inc.","New York","NY","1892","2004","16","AIZ","NYSE"
"107","General Motors Company","Detroit","MI","1908","2010","17","GM","NYSE"
"108","Ford Motor Company","Dearborn","MI","1903","1956","17","F","NYSE"
"109","Tesla, Inc.","Palo Alto","CA","2003","2010","17","TSLA","NASDAQ"
"110","Harley-Davidson, Inc.","Milwaukee","WI","1903","1986","17","HOG","NYSE"
"111","O'Reilly Automotive, Inc.","Springfield","MO","1957","1993","18","ORLY","NASDAQ"
"112","AutoZone, Inc.","Memphis","TN","1979","1991","18","AZO","NYSE"
"113","CarMax, Inc.","Richmond","VA","1993","1997","18","KMX","NYSE"
"114","Advance Auto Parts, Inc.","Raleigh","NC","1932","2001","18","AAP","NYSE"
"115","Carvana","Tempe","AZ","2013","2017","18","CVNA","NYSE"
"116","The Walt Disney Company","Burbank","CA","1923","1940","5","DIS","NYSE"
"117","The Kroger Company","Cincinnati","OH","1883","1928","7","KR","NYSE"
"118","Fiat Chrysler Automobiles","Amsterdam","Netherlands","1899","2010","17","FCAU","NYSE"
"119","Honda Motor Co., Ltd.","Tokyo","Japan","1946","1977","17","HMC","NYSE"
"120","Toyota Motor Corporation","Toyota City","Japan","1937","1999","17","TM","NYSE"
"121","Grubhub Inc.","Chicago","IL","2004","2014","1","GRUB","NYSE"
"122","Campbell Soup Company","Camden","NJ","1869","1954","9","CPB","NYSE"
